age,gender,country,cfsc
19,2,US,36
21,1,MY,38
51,2,US,20
19,1,IT,43
16,2,GB,40
17,2,US,43
20,1,SE,23
15,2,US,37
24,2,NO,48
22,1,US,48
38,1,KR,43
36,1,IT,33
25,2,IT,46
45,1,US,21
20,1,NL,38
18,1,MX,43
17,2,US,35
16,1,MX,46
26,2,US,50
18,2,US,46
19,2,IN,38
16,1,AU,20
18,2,SG,47
54,1,US,43
50,1,CA,46
35,2,US,36
31,1,US,35
36,2,IE,44
16,1,CA,30
19,2,NZ,45
22,2,DE,48
24,1,DE,41
15,1,US,39
19,2,CA,45
36,2,CA,22
65,1,CA,40
32,1,AU,51
19,1,US,36
49,1,US,52
23,1,AU,46
16,1,GB,26
52,1,US,43
41,2,US,42
16,2,GB,32
17,1,US,46
40,2,US,49
26,2,US,51
17,1,GR,30
34,1,AU,49
24,2,US,26
23,1,US,18
15,1,CA,31
17,2,US,32
36,2,US,51
33,1,US,49
25,1,BR,40
46,2,AU,44
23,1,CA,48
58,1,NZ,31
16,2,US,38
28,2,US,18
17,2,US,25
36,2,IE,43
18,2,SI,42
15,2,US,24
24,2,US,48
21,1,US,46
16,1,DK,39
17,1,CA,31
17,2,US,35
33,1,US,38
16,2,US,35
19,1,US,46
46,1,AU,32
20,2,US,21
19,1,US,30
18,1,BE,46
19,1,ZA,48
19,1,US,48
21,2,PH,27
44,1,CA,35
20,1,GR,53
38,1,US,50
19,1,US,44
19,2,US,41
24,1,IN,48
26,2,GR,46
23,1,US,42
43,2,US,47
27,1,GB,47
18,1,AU,29
18,1,BR,41
38,1,US,24
18,2,GB,39
33,1,GB,34
17,1,US,38
14,1,US,53
54,1,US,41
36,2,IE,44
28,1,PL,52
21,1,CA,41
17,1,US,37
24,1,CA,25
57,1,US,42
31,1,US,37
20,1,US,46
16,2,US,38
42,1,IN,34
28,1,US,34
37,1,US,45
24,1,US,52
37,2,PL,38
18,1,US,51
27,2,JP,29
20,1,US,25
19,1,US,21
36,2,US,42
20,2,US,47
20,2,US,30
24,2,KE,33
17,3,US,27
16,1,US,42
32,2,US,42
45,2,US,24
18,1,US,45
16,2,CA,34
56,1,US,36
33,1,IL,39
48,1,CA,42
26,1,US,45
20,2,US,49
19,1,AU,43
22,1,HR,36
20,2,CZ,51
26,1,CR,48
33,1,US,49
27,1,US,49
26,1,US,55
18,1,US,50
22,1,US,43
57,1,US,47
14,2,NZ,36
20,1,FI,30
26,1,US,50
34,1,CA,48
18,1,US,38
17,2,US,47
20,2,US,43
26,1,US,38
26,2,AU,49
20,1,LU,49
22,1,AR,41
35,2,US,38
14,2,GB,18
27,2,BR,46
38,1,US,39
17,2,MY,24
37,1,US,32
26,2,US,45
23,1,SE,46
26,2,US,31
25,1,US,31
15,1,AU,39
41,2,US,32
16,2,US,45
18,2,BN,35
51,2,US,37
27,2,CA,28
19,1,PR,33
23,2,US,32
16,2,CA,43
58,1,US,36
42,2,US,52
39,1,US,22
56,1,US,42
38,2,US,44
19,2,US,35
60,1,US,51
45,1,UA,32
47,1,US,41
25,1,IE,21
15,1,US,25
52,1,GB,28
51,2,GB,50
43,2,US,27
19,1,MY,43
23,2,US,46
46,2,GB,44
26,1,US,18
19,1,US,39
33,3,DE,30
21,2,NL,47
27,1,US,30
21,1,AU,30
23,1,GB,32
16,1,US,49
20,2,US,42
19,2,MY,41
37,2,US,36
44,1,GB,44
44,2,US,49
25,2,US,38
21,2,US,44
17,1,US,37
23,2,HK,46
19,2,PH,35
26,1,US,54
31,2,AL,44
20,1,US,35
26,1,US,23
38,1,US,42
17,2,GB,49
29,2,US,47
35,1,US,42
46,2,US,38
27,2,US,35
26,2,US,37
60,1,US,25
31,2,US,28
15,1,US,52
31,2,US,38
47,2,US,48
16,2,US,55
49,1,US,39
26,1,US,41
35,2,FR,54
22,1,NZ,45
24,2,AU,37
50,2,US,44
41,1,GB,43
24,2,US,49
35,2,US,39
20,1,US,30
47,1,US,31
16,1,US,46
34,1,US,48
47,2,US,42
22,1,LV,23
34,1,US,56
29,1,US,44
40,2,US,45
19,2,US,39
38,2,US,32
38,2,GB,37
24,1,US,48
19,2,US,40
24,1,US,36
28,2,JP,26
35,2,US,32
43,1,US,48
41,2,US,37
31,1,US,48
30,2,US,45
23,2,US,23
23,2,US,32
18,2,GB,35
21,1,US,40
16,2,GB,43
30,2,US,47
14,2,US,22
34,2,US,50
45,1,US,44
22,2,US,31
16,1,US,23
19,2,GB,49
32,1,DE,41
41,1,US,41
31,2,NZ,35
28,1,CO,49
18,1,CA,16
32,1,US,56
50,1,US,34
24,1,IE,50
30,1,US,21
15,1,US,48
32,1,US,27
32,1,US,46
54,1,US,28
29,1,US,49
48,1,US,50
14,2,US,37
32,1,US,29
46,1,US,46
16,2,US,47
43,1,US,46
32,1,US,46
45,1,AU,46
20,2,AT,25
60,1,GB,45
17,2,US,34
20,2,CA,45
25,2,US,41
13,2,GB,39
20,1,GB,38
20,2,US,44
47,2,US,45
20,1,US,42
20,2,US,42
16,1,US,46
24,1,PT,41
22,2,TR,33
22,2,SE,36
18,2,US,37
30,2,AU,26
26,2,US,38
54,1,US,46
33,2,US,52
38,1,DE,28
17,1,US,51
29,1,IN,46
39,1,CA,40
42,1,US,50
29,1,US,27
34,1,US,50
23,1,AU,54
44,1,TT,43
27,2,HU,51
24,2,US,45
42,0,US,42
32,2,IN,41
27,1,US,37
23,1,IN,37
27,2,FI,42
100,2,US,29
19,2,US,40
30,1,AR,48
20,1,NZ,39
19,2,PH,40
22,1,US,29
44,2,US,48
35,1,FI,53
17,1,GT,33
55,2,US,34
26,2,US,26
19,2,US,31
35,1,US,39
25,2,ID,50
23,1,GB,49
30,2,PH,45
25,1,GB,50
19,1,US,37
34,2,US,23
19,1,US,40
33,1,US,45
23,2,GB,46
29,1,AR,45
24,2,US,47
17,2,NZ,34
14,1,US,40
35,2,CA,54
16,2,US,45
30,1,PK,31
29,2,US,19
23,1,US,48
22,1,US,27
25,2,US,43
19,1,US,38
22,2,US,36
34,1,GB,40
18,1,US,43
25,1,US,56
31,2,US,45
23,2,CA,48
17,1,US,35
23,2,CA,52
18,2,US,19
28,2,US,53
24,1,SE,44
22,1,BR,45
15,1,US,35
22,2,US,16
46,1,GB,44
22,1,US,35
18,1,US,55
21,1,US,18
36,2,US,45
28,2,BR,49
42,2,RO,50
25,2,US,24
22,2,BR,18
54,1,CA,48
34,1,JP,46
24,1,US,26
18,1,US,49
19,1,US,38
22,2,US,42
32,1,US,43
23,1,US,51
32,1,US,47
19,2,US,42
20,2,GB,47
20,2,US,43
19,2,US,55
21,2,US,35
23,1,US,44
22,1,DE,46
19,2,US,36
19,2,US,49
20,2,US,46
22,1,GB,38
23,2,US,34
22,2,CO,25
25,1,CN,47
51,1,GB,42
19,2,US,38
20,2,US,55
19,2,US,34
30,2,US,50
18,2,US,46
19,2,US,49
19,2,US,41
34,1,IE,44
21,2,US,46
28,2,US,44
20,1,US,49
47,2,US,37
24,1,US,45
24,2,AU,28
39,1,AU,50
43,2,US,33
20,2,SG,33
29,1,US,48
42,2,US,38
28,2,US,46
29,1,US,40
17,2,US,52
43,2,NZ,49
17,1,AU,31
29,1,IN,46
42,2,US,42
19,2,VE,48
15,2,US,29
24,1,US,36
23,1,CA,41
15,1,BG,41
14,2,US,42
23,2,RO,53
22,1,RO,30
17,2,GB,51
42,2,CA,37
22,1,IN,32
32,1,HR,50
23,1,NZ,43
54,1,ZA,33
51,2,US,30
52,1,US,45
47,2,US,40
22,1,NL,49
34,1,US,46
44,1,GB,51
49,2,US,38
32,1,US,34
23,2,CA,44
27,2,CZ,32
20,2,US,35
21,2,EG,46
14,2,US,35
36,1,CA,42
52,2,US,28
18,1,AU,26
57,2,US,45
18,1,GB,45
21,1,IN,54
23,1,US,39
56,1,US,41
14,3,TH,38
24,2,ZA,31
40,1,HR,46
24,1,LV,31
19,1,AU,40
26,1,US,55
56,1,US,39
19,1,US,40
63,2,US,35
48,2,GB,27
35,2,AU,28
45,2,PK,35
18,2,US,33
41,1,US,49
28,1,US,24
24,1,US,42
21,1,CA,31
43,1,CY,41
18,2,PH,44
32,1,US,26
33,2,US,51
30,1,A2,48
25,2,US,47
53,1,CA,27
18,2,ES,37
27,2,US,51
38,1,US,47
43,1,CA,40
17,1,US,43
40,2,AU,33
19,1,FI,30
29,2,US,43
58,2,GB,49
44,2,US,45
25,2,CA,44
34,2,US,36
18,1,US,47
36,1,US,40
18,2,IE,28
47,0,CA,49
16,1,CA,31
21,1,DE,43
17,2,US,18
19,2,CA,29
31,2,US,49
41,1,US,44
13,3,CA,33
15,2,US,31
32,1,US,49
27,1,AT,32
25,2,US,44
23,2,US,39
25,1,US,44
18,1,US,43
48,1,GB,47
58,2,US,44
42,2,AU,49
14,2,US,47
39,2,US,27
44,2,US,47
21,1,US,52
24,2,CA,50
19,2,CA,50
33,2,US,31
22,1,US,42
60,1,BE,38
20,2,SG,27
17,1,US,38
17,2,US,42
47,1,US,44
25,1,GB,26
31,2,US,50
32,1,US,40
13,1,ZA,49
19,1,US,31
22,2,US,51
48,2,CA,50
38,2,US,51
18,2,US,38
18,2,US,46
17,1,AU,29
32,1,HK,45
56,2,US,45
49,1,US,44
35,2,CH,24
26,2,US,26
37,1,GB,26
32,1,IN,36
35,2,DE,44
18,2,GB,39
19,1,US,47
19,1,US,47
41,2,AU,31
26,1,TR,42
20,2,GR,41
47,2,US,32
39,2,CA,37
17,1,CA,38
23,1,AU,42
36,1,CA,24
43,1,DE,39
25,2,US,47
20,2,US,41
25,1,CA,54
24,1,CA,41
18,1,US,32
16,2,US,32
60,2,AU,51
22,1,US,40
37,2,US,42
30,1,US,26
63,1,US,53
38,2,US,47
26,2,CA,44
33,2,US,46
33,2,US,33
25,0,GH,41
16,2,AU,26
22,1,GB,27
48,1,FI,47
35,1,GB,47
16,2,US,49
18,1,US,33
30,1,OM,44
31,2,US,52
22,3,US,46
53,1,US,41
54,2,US,44
44,1,US,44
21,2,AU,44
16,2,AU,25
29,2,IT,24
30,1,IN,46
20,2,SI,43
15,2,US,33
18,2,US,39
26,2,GB,48
19,2,US,43
26,1,GB,39
22,1,BR,39
56,2,US,40
17,1,MX,41
26,2,US,51
20,2,US,36
14,1,GB,41
44,1,US,46
16,2,CA,26
21,1,US,39
21,1,GB,44
49,2,DK,32
56,2,US,41
15,3,US,44
38,2,AU,42
16,2,US,53
17,2,US,43
17,2,US,37
17,2,US,48
16,2,US,54
17,2,US,33
18,1,US,45
18,1,US,44
17,2,US,43
17,1,US,37
16,1,US,41
17,1,US,42
17,2,US,42
18,2,US,29
16,2,US,41
17,1,US,46
32,2,DK,52
36,1,ES,49
31,2,US,43
20,1,EG,31
18,2,IS,45
37,2,US,50
16,2,US,44
17,2,ID,44
50,2,US,43
23,2,US,56
47,1,AU,39
19,1,US,40
24,1,GB,35
17,1,US,19
37,1,US,43
22,2,US,54
23,2,IR,50
43,2,GB,44
16,1,GB,31
67,2,US,53
22,2,MY,39
19,2,GB,34
22,2,US,48
39,1,US,42
42,1,GB,40
29,1,US,20
21,2,US,46
29,1,GB,26
48,2,US,41
34,2,US,40
17,2,US,47
26,1,US,38
22,1,GB,34
48,2,US,47
16,1,GB,31
22,2,US,40
43,1,US,45
17,2,FR,31
15,2,US,39
17,2,PH,41
17,2,NZ,42
23,1,US,33
15,2,US,49
65,1,US,46
19,2,US,38
29,1,US,27
48,2,US,30
41,1,CH,43
26,1,RO,37
16,1,GR,43
20,2,MX,36
27,2,GB,28
14,1,NZ,38
34,1,GB,52
17,2,ID,35
45,1,PT,31
23,2,RO,46
21,2,US,39
13,1,US,46
54,2,US,22
67,1,CA,47
60,2,PT,40
23,2,CA,40
21,1,US,44
18,2,US,28
20,1,CA,39
23,1,US,39
14,2,US,42
15,2,US,38
28,1,US,50
24,2,FJ,43
32,1,DK,44
14,1,US,44
14,2,BR,33
29,2,PL,45
51,2,CA,42
17,2,US,35
31,1,US,45
28,1,US,36
26,2,CA,43
48,2,ZA,54
16,2,US,23
18,2,US,48
60,1,US,24
25,1,SE,28
34,2,AU,41
33,1,CA,36
16,2,AU,43
69,2,US,55
44,1,US,38
21,2,GB,19
51,1,US,34
18,2,MY,41
15,2,US,21
52,2,US,52
20,1,AU,34
23,1,GB,45
22,2,A2,32
20,2,GB,49
46,2,US,44
48,1,US,34
60,1,US,41
30,2,US,52
38,1,US,28
26,2,US,35
22,2,CA,51
13,2,US,27
62,1,ID,43
24,1,PK,31
14,1,FR,41
19,1,US,44
27,1,GB,41
21,2,US,47
18,2,US,43
19,1,US,26
40,1,US,50
23,2,PH,42
19,1,US,53
38,1,IE,16
17,1,GB,40
21,2,CA,49
21,2,CA,36
17,1,US,51
15,2,GB,25
21,3,US,53
17,2,US,53
28,2,NL,33
53,2,US,37
23,1,US,43
36,1,IN,49
34,1,US,47
24,2,NG,42
30,1,US,36
17,1,BG,43
17,2,US,42
18,2,US,45
20,2,US,50
20,2,US,45
16,2,US,51
38,2,US,55
17,1,US,47
17,2,US,37
15,2,US,34
17,2,US,31
15,1,US,48
28,2,US,32
22,2,PH,37
16,2,US,45
18,1,US,44
20,2,US,50
20,2,CA,50
17,1,US,26
16,2,US,45
18,1,US,39
17,2,US,29
15,2,US,51
17,1,US,40
15,2,US,30
20,2,US,47
16,2,US,41
14,2,US,43
15,2,US,47
17,1,US,25
20,2,US,23
18,1,US,35
16,2,US,18
16,2,US,43
19,2,US,35
14,2,US,44
14,2,US,44
21,2,US,45
19,2,US,17
16,2,US,41
21,2,US,40
15,2,US,42
18,2,US,41
15,2,LB,30
16,2,US,38
17,2,US,45
18,2,US,43
21,2,US,40
18,2,US,23
16,2,US,35
17,1,US,43
16,2,US,32
14,1,AR,24
16,1,US,34
15,2,US,32
18,1,US,31
17,1,US,43
17,2,US,48
21,2,US,42
16,2,US,44
18,2,US,33
14,2,US,47
14,2,US,50
27,1,CA,45
17,2,US,27
21,2,US,31
17,1,US,42
20,2,US,43
27,3,US,40
18,2,US,54
18,2,US,34
16,2,US,30
18,2,AU,41
15,2,US,44
18,1,US,28
15,2,US,27
14,2,CA,51
14,2,NZ,44
18,2,CA,39
21,2,KR,37
19,2,US,41
18,1,US,30
18,2,US,33
16,2,US,31
16,2,US,46
28,2,US,47
19,2,US,34
15,2,US,34
23,2,US,21
17,1,MX,46
19,2,US,43
21,2,US,46
19,2,US,48
23,2,US,31
21,2,NL,27
19,1,US,43
15,3,US,50
15,2,US,30
18,1,NZ,45
19,2,AU,35
16,2,US,18
16,2,US,31
16,2,US,28
17,1,AU,36
20,1,SG,39
16,2,US,35
15,2,NZ,41
17,2,FI,31
24,2,IE,22
26,2,US,49
17,2,FI,40
30,1,AT,50
25,2,IT,41
22,2,GB,51
20,1,CA,28
18,3,DK,38
34,1,IT,52
18,2,US,28
23,2,US,32
15,2,US,38
15,2,US,30
17,2,US,31
20,2,FR,48
22,2,IN,48
22,2,HU,34
15,2,IE,33
13,2,MY,41
16,1,US,42
20,1,US,31
18,2,GB,26
14,2,BR,44
16,1,SE,23
19,2,CA,48
18,2,CA,26
16,2,US,37
14,1,US,40
19,2,US,45
15,2,US,28
18,2,US,41
16,2,US,35
18,2,US,47
17,3,US,48
17,1,US,51
17,2,FI,29
15,2,US,48
14,1,US,43
16,1,US,32
16,2,US,32
37,1,US,40
19,1,US,40
20,2,US,37
15,1,CA,41
16,2,US,34
17,1,US,35
19,1,AU,26
19,2,NZ,35
19,2,BR,38
13,2,US,42
16,2,US,40
17,1,CA,50
20,1,GB,39
15,2,US,37
22,1,US,43
14,2,US,42
16,2,US,25
38,2,US,23
16,1,US,44
38,2,US,50
43,2,US,56
17,2,MX,33
48,1,US,40
16,2,US,32
20,2,US,46
21,1,US,32
23,2,US,40
29,2,US,33
14,1,CA,26
18,2,US,45
13,2,US,39
23,1,US,31
19,1,US,37
20,2,CA,26
16,1,US,35
15,2,US,39
17,1,US,47
16,1,US,31
18,1,US,48
21,2,US,28
14,2,US,39
18,1,US,32
15,1,US,37
16,1,US,42
16,1,US,47
15,2,MX,27
21,1,US,44
15,2,US,37
16,3,US,44
19,2,US,44
15,1,US,42
14,2,CA,46
20,2,US,32
19,2,US,36
16,1,US,50
18,3,CA,30
16,2,US,48
13,2,US,38
21,1,US,47
39,1,IN,44
26,2,US,20
21,3,US,25
26,1,US,33
19,2,US,48
19,1,BR,51
17,2,CA,38
16,2,US,33
19,2,TH,47
33,2,AU,34
16,2,JO,39
18,1,US,24
21,2,GB,27
15,1,US,49
21,2,US,46
15,1,US,36
16,1,US,42
20,2,AU,45
19,1,AU,42
19,1,GB,32
24,2,ES,37
14,2,US,41
22,2,CA,20
26,1,AU,33
22,1,SE,43
18,3,US,45
17,2,GB,30
17,1,US,52
17,3,US,30
16,2,US,51
14,2,US,46
14,2,US,48
17,2,US,23
15,2,US,34
15,2,US,37
19,2,CA,38
17,2,FI,27
15,2,BR,48
21,2,CA,33
24,2,GB,46
24,1,MY,43
15,2,US,36
23,2,SE,34
28,2,GB,24
14,2,CO,36
15,2,GB,40
16,1,US,33
18,2,GB,24
17,2,US,47
38,2,GR,45
18,2,CA,36
17,1,US,37
18,2,GB,50
18,1,US,46
17,2,GB,40
19,1,US,27
15,1,US,37
27,2,US,47
52,2,GB,28
17,1,CA,36
16,2,US,35
16,1,US,27
16,2,VE,36
15,2,US,36
15,2,US,32
39,1,US,41
15,2,US,38
17,2,US,37
15,2,US,40
16,2,US,43
15,1,US,35
19,1,US,33
20,1,CA,46
21,2,CA,43
17,1,CA,31
16,1,US,34
14,2,US,45
21,1,US,44
16,2,US,38
14,2,US,45
16,2,US,47
17,1,LK,54
20,2,US,32
22,1,US,39
18,1,US,39
15,1,US,26
13,2,US,42
17,2,US,19
15,2,US,47
16,1,CA,43
20,2,US,36
13,2,US,37
19,2,US,47
20,1,US,47
15,1,US,34
18,1,US,29
16,1,US,42
19,1,US,20
15,2,US,43
18,2,US,23
22,2,US,30
22,2,US,44
16,2,US,33
16,2,US,45
15,1,US,23
22,2,US,36
16,2,US,35
20,1,US,43
13,2,US,42
20,1,AU,38
15,2,GB,45
21,1,PE,40
18,2,AU,25
17,1,FR,33
16,1,US,39
27,1,AU,45
18,1,NZ,43
37,2,GB,42
18,1,US,37
19,1,GB,33
17,2,SE,36
18,1,US,36
20,2,IT,43
30,1,US,46
52,1,US,51
30,2,US,42
21,2,US,39
14,2,GB,32
18,2,AU,47
16,2,GB,33
14,2,GB,39
33,2,KR,50
23,2,FR,36
25,2,US,42
18,2,US,50
15,2,CA,33
19,2,US,30
14,1,US,40
18,1,CA,30
19,2,US,24
21,2,US,31
15,2,US,36
17,1,US,48
22,2,IN,37
19,2,US,45
15,1,GB,34
16,2,US,40
15,1,US,37
17,2,US,35
35,2,US,44
17,2,GB,46
23,1,DE,36
27,2,AU,47
17,1,GB,40
18,2,GB,36
17,2,US,31
17,2,US,36
16,2,CA,28
31,1,US,46
47,2,US,49
16,2,US,46
28,2,SE,35
16,1,NZ,45
16,2,US,34
16,2,US,46
16,1,US,46
16,2,US,34
54,1,US,43
22,2,US,51
21,2,US,49
15,1,US,26
18,1,US,27
18,1,US,35
18,2,US,27
18,2,US,43
16,1,US,38
19,1,AU,47
15,1,US,45
14,2,US,35
18,2,US,48
18,2,DK,42
19,2,FR,36
22,2,US,25
16,2,US,44
18,1,US,37
50,1,IN,28
16,1,US,27
18,2,US,43
16,2,US,48
32,2,US,41
18,2,NZ,37
24,2,US,45
15,1,US,37
20,1,US,37
33,1,ES,19
15,1,US,33
29,2,US,33
30,1,US,49
18,1,US,44
17,1,US,41
19,1,US,44
23,2,IN,48
21,1,NL,53
17,1,US,36
16,1,US,34
19,1,US,48
18,1,US,45
18,2,US,38
18,1,US,44
23,2,GB,26
40,1,CA,24
13,1,US,48
44,1,US,47
19,1,US,37
18,2,US,35
31,1,US,34
26,2,US,41
18,1,US,29
38,1,SE,26
51,1,SE,35
47,2,US,36
19,1,US,40
23,2,US,43
20,2,US,52
21,1,GB,29
18,2,US,29
20,1,US,22
19,2,PL,30
16,1,US,36
21,2,CZ,29
26,1,US,41
27,1,IN,43
17,1,US,27
17,2,US,27
17,1,US,22
15,1,US,37
17,1,US,52
15,2,CA,38
22,2,CA,44
20,2,CA,34
14,2,US,45
21,2,CA,40
21,2,US,46
16,2,US,43
21,2,US,48
16,2,CA,47
15,1,US,45
21,1,US,34
18,2,US,37
17,2,US,51
24,2,US,48
23,2,US,33
24,2,US,41
20,1,US,34
71,1,CZ,40
18,1,US,35
54,1,AU,44
31,2,IE,39
15,1,CA,20
20,2,RU,45
35,1,US,48
17,1,CO,26
17,2,FI,44
25,1,GB,44
50,2,GB,37
56,2,US,29
16,2,US,51
24,2,US,30
18,1,US,29
17,1,US,32
20,2,GB,40
21,2,US,50
40,1,US,43
16,2,US,30
18,2,GB,38
17,2,US,32
26,2,US,43
20,1,AR,50
23,2,US,44
15,2,US,25
16,2,US,34
16,1,US,46
19,2,GB,34
18,2,US,40
21,2,US,36
20,2,US,43
28,1,US,47
20,1,US,28
28,1,US,47
15,2,AU,36
21,2,US,34
14,2,AU,26
42,2,US,40
43,2,GB,39
19,1,US,25
29,2,CA,28
58,2,US,41
45,2,GB,23
25,2,DE,31
23,2,US,33
26,1,GR,35
29,1,US,44
20,1,US,32
17,3,US,38
16,2,US,38
29,2,US,48
22,2,US,49
18,2,US,35
20,2,GB,52
19,2,US,47
41,2,US,48
35,1,US,43
19,1,US,42
17,0,US,33
20,2,GB,45
20,1,CA,44
20,2,US,37
27,2,US,40
65,1,CA,44
50,1,US,40
44,2,US,47
20,2,US,46
18,2,FI,23
18,2,US,29
19,2,PL,30
19,2,US,40
20,0,US,35
14,2,US,29
24,2,US,29
18,2,US,45
20,2,US,53
22,2,US,34
17,2,US,32
28,2,US,36
16,1,US,41
20,2,SG,20
18,2,US,42
14,2,BR,42
19,1,IE,42
21,2,US,37
15,2,US,46
13,2,US,52
